tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,MYACCOUNT,acEnterCvvNumberStage,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],
1,MYACCOUNT,acEnterExpMonthStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterExpYearStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterExpMonthDropDownStage,,form--payment--field--EXPIRES_MONTH,,,,,,,,,,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,
1,MYACCOUNT,acEnterExpYearDropDownStage,,form--payment--field--EXPIRES_YEAR,,,,,,,,,,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,
1,MYACCOUNT,acEnterMothAndYearStage,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,
1,MYACCOUNT,mobSelectBillingStateStage,,form--address--field--STATE,,,,form--address_billing--field--STATE,form--address--field--STATE,form--address--field--STATE,,form--address--field--STATE,,form--address_billing--field--STATE,,form--address--field--STATE,form--address_billing--field--STATE,,form--address_billing--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_billing--field--STATE,form--address_billing--field--STATE,
1,MYACCOUNT,selectBillingStateStage,,,,,,form--address_billing--field--STATE,form--address--field--STATE,form--address--field--STATE,,form--address--field--STATE,,form--address_billing--field--STATE,form--address--field--STATE,,form--address_billing--field--STATE,form--address_billing--field--STATE,form--address_billing--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address_billing--field--STATE,form--address--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,,form--address_billing--field--STATE,form--address_billing--field--STATE,
1,MYACCOUNT,acSelectStateStage,,form--address--field--STATE,,,,form--address_shipping--field--STATE,form--address--field--STATE,form--address--field--STATE,,form--address--field--STATE,,form--address_shipping--field--STATE,,form--address--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,
1,MYACCOUNT,acSelectCountryStage,,,,,,,,,,,,,,,,,,,form--address--field--COUNTRY_ID,,,,,,,,,,
1,MYACCOUNT,acMSelectCardTypeStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acMSelectCardTypeDropDownStage,,form--payment--field--CARD_TYPE,,,,,,,,,,,,,,,,,form--payment--field--CARD_TYPE,,,,,,,,,,
1,MYACCOUNT,acMEnterCreditCardNumberStage,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],
1,MYACCOUNT,acMEnterCvvNumberStage,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],
1,MYACCOUNT,acMEnterExpMonthStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acMEnterExpYearStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acMEnterExpMonthDropDownStage,,form--payment--field--EXPIRES_MONTH,,,,,,,,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,,,form--payment--field--EXPIRES_MONTH,
1,MYACCOUNT,acMEnterExpYearDropDownStage,,form--payment--field--EXPIRES_YEAR,,,,,,,,,form--payment--field--EXPIRES_YEAR,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,,,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,,,form--payment--field--EXPIRES_YEAR,
1,MYACCOUNT,acMEntermothAndYearStage,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//*[@id='form--payment--field--EXPIRES_YEAR'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,
1,MYACCOUNT,clickNewCreditCardStage,,,,,,,,,,,,,//*[@href='/account/payment_info/index.tmpl'],,,,,,,,,,,,,,,,
1,MYACCOUNT,acMSelectStateStage,,form--address--field--STATE,,,,form--address_shipping--field--STATE,form--address--field--STATE,,,form--address--field--STATE,,form--address_shipping--field--STATE,,form--address--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,,form--address--field--STATE,form--address_shipping--field--STATE,form--address--field--STATE,form--address_shipping--field--STATE,form--address_shipping--field--STATE,
1,SPP,cookieRejectElem,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,,
1,SPP,closePopUpElem,//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],"//*[contains(@class,'js-content-block-sitewide-banner-trigger')]","//*[contains(@class,'js-content-block-sitewide-banner-trigger')]","//*[contains(@class,'js-content-block-sitewide-banner-trigger')]",//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],"//*[contains(@class,'js-content-block-sitewide-banner-trigger')]",//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'],//button[@id='cboxClose'],,
1,CONFIG,randomSkuUrlElem,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,,,,,,,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,
1,ADMIN,skuInfoElem,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]",,
1,ADMIN,isShoppableElem,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,
